Id,Predicted
1,-1.0666849346327123
2,-0.04480976243963566
3,-4904.069340000002
4,0.9902598466603073
5,0.7068649876936636
6,0.30884647516654895
7,1.3822346236632759
8,0.49847151611245705
9,3505.819944449861
10,-3.3894914416165425
11,0.12581911404556403
12,-5.467709837277352
13,-1380.5334800000016
14,1.4759082363600233
15,-7279.292720000011
16,0.3664761746248578
17,-337.28435396460816
18,-0.7678879291816835
19,-2827.130999999995
20,-9101.073459999996
21,-3463.185519999997
22,-7622.239030000016
23,0.13135442379415058
24,-0.5074196595219047
25,-1.334596679965703
26,-5.499049679232652
27,1.263413037782099
28,-9.481210683359702e-4
29,-2495.3925700000036
30,0.9368721045564872
31,-25037.276010000052
32,18.65765082901727
33,-8.537373852617108
34,-0.3916695348114894
35,-0.8444954548845994
36,0.9918509716217617
37,-1.9289865382016282
38,-124.21346246957928
39,2.260544428221631
40,-2002.9891299999992
41,0.40351838863733874
42,-7411.34004
43,-0.17190099041698131
44,-1981.1209199999994
45,0.27270486436524094
46,-6573.99244999998
47,1.4153596886249211
48,-7402.901970000014
49,1.6937751926436648
50,-6159.343279999982
51,-0.02146966009502762
52,1.2336986343322924
53,0.8972258029634115
54,0.10864570543628022
55,-0.17873503878960392
56,-8506.356229999987
57,205.50563722271258
58,0.9889914175478774
59,-0.6831873311574433
60,-0.720125624334552
61,-8467.60442999999
62,-183.56543893066436
63,0.41194924876139155
64,-2081.6149499999947
65,2508.8719500000016
66,4.515634521397316
67,6.731869438093523
68,-0.30059519604746365
69,0.8148696547155968
70,-28986.361199999992
71,-7538.20086
72,0.3283403833358736
73,3.6415596638772953
74,2.5877964044282553
75,-0.5589259492076394
76,-0.06101902478543223
77,0.016897237265206783
78,579.2105435134183
79,0.7474090619426828
80,-1.4802755588643357
81,-0.9482877628122457
82,-0.19272205613252086
83,0.024358346305584522
84,0.22531920786632395
85,2.0410501996269583
86,-23032.904970000072
87,0.4995675767713956
88,-0.7976925183287026
89,2.5065971280435355
90,3.0644323943970186
91,1239.5225166535504
92,-24907.132980000046
93,-6.084777513948503
94,-5270.0053800000005
95,0.9914492880848126
96,4.096291422219289
97,-1058.0197299999998
98,0.7486373361665163
99,1.2570808774453808
100,1.6296583034957945
101,0.5719045119189174
102,-566.2831000000001
103,-1.009174562185876
104,0.041883072149966664
105,0.41612992810110366
106,1.366333161951595
107,-10798.516639999993
108,-0.3257514559983529
109,2.3017711058302375
110,-1616.5845376713041
111,-0.18464281889016293
112,-7.168736404771694
113,-0.8052166240010827
114,-0.14129578452149918
115,0.8822161269965338
116,-0.7374307673961145
117,-0.35200401174150703
118,-0.44350115350493086
119,-4972.112100000001
120,-0.6909039915180768
121,-4693.18987
122,-22282.79364000004
123,1.5952994173911523
124,-9412.961949999986
125,51.04475575013312
126,0.6797322925225313
127,-1205.0470600000008
128,-9024.623409999995
129,-2765.7997700000037
130,0.3469665960748816
131,-12380.619629999985
132,2129.5551057236285
133,-2309.846519999998
134,1109.4969800000006
135,-1002.6989300000005
136,-8327.935349999994
137,-6.004891443020272
138,-0.6569737124524617
139,-8465.09863
140,-0.01686058840406398
141,-4.457211960473244
142,-1345.8070600000005
143,-0.950298595552188
144,-1548.743789999999
145,25.94969265598495
146,0.2954715425904
147,-7224.792060000006
148,-1777.2520200000038
149,1.0115692728548225
150,-21187.288140000048
151,3966.8768179525396
152,1.8053614697426097
153,1.2137163551186658
154,-1093.2078599999988
155,-2.252864395107968
156,-0.47862720002668957
157,-14140.066959999991
158,818.528053347719
159,0.1329528539628756
160,0.8260530432151902
161,-2337.364960000002
162,-7903.160409999986
163,-0.4786694157491918
164,2.341652061569211
165,-12004.723839999964
166,-0.3810791241517149
167,9.487656463739917
168,569.7740499999999
169,-0.060112195473473996
170,-0.15758318429899948
171,0.8080542238599583
172,-0.03993474387221492
173,-4764.663239999994
174,-0.6961034627496677
175,-0.4021143020907703
176,-0.7416015958377729
177,5.183965932372933
178,-5295.57414999999
179,-2.0747665677927207
180,-1975.5480399999965
181,2.9938684938470685
182,1.1894986351427346
183,-1.6412598394527091
184,-0.08151254799264464
185,-0.22344424040963032
186,-217.42301270684558
187,0.8408747430018547
188,-0.4284339992354191
189,-0.34091149878048777
190,11.808613617108165
191,-7031.38011
192,-0.5265177377662813
193,-1982.7681999999982
194,0.7092543730299704
195,-612.4797274017363
196,-4951.412380000002
197,0.4239998855904827
198,-0.6957668579865738
199,-3432.4342500000034
200,-2003.401709999993
201,-0.9344072839209989
202,-0.3346988737892592
203,-34205.36039593724
204,0.6287937888214105
205,-9994.248059999998
206,-0.6729469247431216
207,0.330577862997298
208,-0.41496066563844414
209,2.7284258239516865
210,-0.375405480680487
211,1.0968819416305897
212,-0.6500594101773702
213,-26429.149230000006
214,-7557.349069999986
215,-0.38056599723371504
216,-0.3723433345068771
217,-18.559126984448046
218,1.1185618769538204
219,0.8341897180096353
220,17.714278312721827
221,0.45569495009305194
222,-13610.138670000004
223,-28525.00432000001
224,56.87647516600354
225,0.9896609868121458
226,0.123253150984086
227,-0.21756191667107594
228,1213.1695085043873
229,-0.3537553778910707
230,1.553160999315153
231,0.8345727001209261
232,-4414.040020000011
233,0.35042027209880805
234,4.423004950500339
235,-4141.9724199999855
236,-9798.46959999999
237,2.8649358546356734
238,-4492.482929999989
239,-0.4225048152540131
240,-0.07186043197224508
241,-0.17253561596822448
242,-3411.6775299999913
243,-16671.716160000044
244,-1104.0477251664581
245,0.25617103674833774
246,-1.0412210820584333
247,1.169903510078531
248,52.19491555784963
249,0.05951261130128453
250,-756.9437299999989
251,-400.59203956356856
252,0.15463728501611726
253,-4750.3662099999965
254,-2116.694359999998
255,-7.72284764159446
256,-7784.007480000002
257,1.2537438043251443
258,1.4433210719413934
259,2.223030146998656
260,17.261974363122114
261,-3982.319830000001
262,-0.06483498221375637
263,0.9796158407968698
264,-0.03358431090860965
265,-9768.355669999986
266,-8352.880899999991
267,-9667.295909999992
268,-0.9043772212427794
269,0.0914476350010525
270,-9318.133819999974
271,3.190773148650578
272,-17.465119999999583
273,1088.5917574968867
274,-2.58283369394809
275,-0.7486939864824159
276,-6047.136079999997
277,0.787277599442417
278,0.11182195516795257
279,1.5931596614860926
280,1462.3654062848664
281,180.32477046469887
282,-7631.751370000011
283,26.407925842623104
284,-4828.254420000007
285,-8656.903980000005
286,-4099.8989400000055
287,0.29096699695478134
288,-1.5391133994274542
289,0.14950053294041415
290,0.00790350397650154
291,-0.9540990731055328
292,-1.7270831170390728
293,0.22317964176513372
294,1.701467160798713
295,0.11801078841078647
296,0.7178897806074429
297,0.9317435848864476
298,-0.5187535950749957
299,-2.109619555572685
300,13.033872346225417
301,0.07271806172431323
302,-0.7975925249864745
303,0.15887330197761562
304,-13221.561759999995
305,0.1811891940946417
306,0.5131532360316607
307,-6852.814410000003
308,-1.7485444271002308
309,-0.0343369357752305
310,-0.9924123867155152
311,1.5883914087655204
312,26.523059162330465
313,-7091.230229999995
314,1.813613096322683
315,3.8497153703069156
316,-1.1327570504663338
317,-0.7625682488142216
318,-2.764482267125367
319,-0.9487976672823597
320,-0.9357810074051066
321,-0.9801288539864789
322,-0.6796038984657222
323,0.027304282303444602
324,-1790.6212500000029
325,423.1158420230989
